    8   26   48    1    8     /OXYGEN             / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
  -7.08899  -7.08899  -7.08899  -7.08899  -7.08899  -7.08899  -7.08899  -7.08899
  -7.08899  -7.08899  -7.08899  -7.08899  -7.08899  -7.08899  -7.08899  -7.08899
  -7.08899  -7.08899  -7.08899  -7.08899  -7.08899  -7.08899  -7.08899  -7.08899
  -7.08899  -7.08899
  -7.13865  -7.13865  -7.13865  -7.13865  -7.13865  -7.13865  -7.13865  -7.13865
  -7.13865  -7.13865  -7.13865  -7.13865  -7.13865  -7.13865  -7.13865  -7.13865
  -7.13865  -7.13865  -7.13865  -7.13865  -7.13865  -7.13865  -7.13865  -7.13865
  -7.13865  -7.13865
  -7.18838  -7.18838  -7.18838  -7.18838  -7.18838  -7.18838  -7.18838  -7.18838
  -7.18838  -7.18838  -7.18838  -7.18838  -7.18838  -7.18838  -7.18838  -7.18838
  -7.18838  -7.18838  -7.18838  -7.18838  -7.18838  -7.18838  -7.18838  -7.18838
  -7.18838  -7.18838
  -7.23817  -7.23817  -7.23817  -7.23817  -7.23817  -7.23817  -7.23817  -7.23817
  -7.23817  -7.23817  -7.23817  -7.23817  -7.23817  -7.23817  -7.23817  -7.23817
  -7.23817  -7.23817  -7.23817  -7.23817  -7.23817  -7.23817  -7.23817  -7.23817
  -7.23817  -7.23817
  -7.28800  -7.28800  -7.28800  -7.28800  -7.28800  -7.28800  -7.28800  -7.28800
  -7.28800  -7.28800  -7.28800  -7.28800  -7.28800  -7.28800  -7.28800  -7.28800
  -7.28800  -7.28800  -7.28800  -7.28800  -7.28800  -7.28800  -7.28800  -7.28800
  -7.28800  -7.28800
  -7.33787  -7.33787  -7.33787  -7.33787  -7.33787  -7.33787  -7.33787  -7.33787
  -7.33787  -7.33787  -7.33787  -7.33787  -7.33787  -7.33787  -7.33787  -7.33787
  -7.33787  -7.33787  -7.33787  -7.33787  -7.33787  -7.33787  -7.33787  -7.33787
  -7.33787  -7.33787
  -7.38776  -7.38776  -7.38776  -7.38776  -7.38776  -7.38776  -7.38776  -7.38776
  -7.38776  -7.38776  -7.38776  -7.38776  -7.38776  -7.38776  -7.38776  -7.38776
  -7.38776  -7.38776  -7.38776  -7.38776  -7.38776  -7.38776  -7.38776  -7.38776
  -7.38776  -7.38776
  -7.43768  -7.43768  -7.43768  -7.43768  -7.43768  -7.43768  -7.43768  -7.43768
  -7.43768  -7.43768  -7.43768  -7.43768  -7.43768  -7.43768  -7.43768  -7.43768
  -7.43768  -7.43768  -7.43768  -7.43768  -7.43768  -7.43768  -7.43768  -7.43768
  -7.43768  -7.43768
  -7.48761  -7.48761  -7.48761  -7.48761  -7.48761  -7.48761  -7.48761  -7.48761
  -7.48761  -7.48761  -7.48761  -7.48761  -7.48761  -7.48761  -7.48761  -7.48761
  -7.48761  -7.48761  -7.48761  -7.48761  -7.48761  -7.48761  -7.48761  -7.48761
  -7.48761  -7.48761
  -7.53756  -7.53756  -7.53756  -7.53756  -7.53756  -7.53756  -7.53756  -7.53756
  -7.53756  -7.53756  -7.53756  -7.53756  -7.53756  -7.53756  -7.53756  -7.53756
  -7.53756  -7.53756  -7.53756  -7.53756  -7.53756  -7.53756  -7.53756  -7.53756
  -7.53756  -7.53756
  -7.58751  -7.58751  -7.58751  -7.58751  -7.58751  -7.58751  -7.58751  -7.58751
  -7.58751  -7.58751  -7.58751  -7.58751  -7.58751  -7.58751  -7.58751  -7.58751
  -7.58751  -7.58751  -7.58751  -7.58751  -7.58751  -7.58751  -7.58751  -7.58751
  -7.58751  -7.58751
  -7.63748  -7.63748  -7.63748  -7.63748  -7.63748  -7.63748  -7.63748  -7.63748
  -7.63748  -7.63748  -7.63748  -7.63748  -7.63748  -7.63748  -7.63748  -7.63748
  -7.63748  -7.63748  -7.63748  -7.63748  -7.63748  -7.63748  -7.63748  -7.63748
  -7.63748  -7.63748
 ---------------------------------------------------/ Z1= 3   / DATE= 05.04.90
 -11.61603 -11.61603 -11.61603 -11.61603 -11.61603 -11.61603 -11.61603 -11.61603
 -11.61603 -11.61603 -11.61603 -11.61603 -11.61603 -11.61603 -11.61603 -11.61603
 -11.61603 -11.61603 -11.61603 -11.61603 -11.61603 -11.61603 -11.61603 -11.61603
 -11.61603 -11.61603
 -10.37086 -10.37086 -10.37086 -10.37086 -10.37086 -10.37086 -10.37086 -10.37086
 -10.37086 -10.37086 -10.37086 -10.37086 -10.37086 -10.37086 -10.37086 -10.37086
 -10.37086 -10.37086 -10.37086 -10.37086 -10.37086 -10.37086 -10.37086 -10.37086
 -10.37086 -10.37086
  -9.39207  -9.39207  -9.39207  -9.39207  -9.39207  -9.39207  -9.39207  -9.39207
  -9.39207  -9.39207  -9.39207  -9.39207  -9.39207  -9.39207  -9.39207  -9.39207
  -9.39207  -9.39207  -9.39207  -9.39207  -9.39207  -9.39207  -9.39207  -9.39207
  -9.39207  -9.39207
  -8.62487  -8.62487  -8.62487  -8.62487  -8.62487  -8.62487  -8.62487  -8.62487
  -8.62487  -8.62487  -8.62487  -8.62487  -8.62487  -8.62487  -8.62487  -8.62487
  -8.62487  -8.62487  -8.62487  -8.62487  -8.62487  -8.62487  -8.62487  -8.62487
  -8.62487  -8.62487
  -8.02575  -8.02575  -8.02575  -8.02575  -8.02575  -8.02575  -8.02575  -8.02575
  -8.02575  -8.02575  -8.02575  -8.02575  -8.02575  -8.02575  -8.02575  -8.02575
  -8.02575  -8.02575  -8.02575  -8.02575  -8.02575  -8.02575  -8.02575  -8.02575
  -8.02575  -8.02575
  -7.56013  -7.56013  -7.56013  -7.56013  -7.56013  -7.56013  -7.56013  -7.56013
  -7.56013  -7.56013  -7.56013  -7.56013  -7.56013  -7.56013  -7.56013  -7.56013
  -7.56013  -7.56013  -7.56013  -7.56013  -7.56013  -7.56013  -7.56013  -7.56013
  -7.56013  -7.56013
  -7.20056  -7.20056  -7.20056  -7.20056  -7.20056  -7.20056  -7.20056  -7.20056
  -7.20056  -7.20056  -7.20056  -7.20056  -7.20056  -7.20056  -7.20056  -7.20056
  -7.20056  -7.20056  -7.20056  -7.20056  -7.20056  -7.20056  -7.20056  -7.20056
  -7.20056  -7.20056
  -6.92523  -6.92523  -6.92523  -6.92523  -6.92523  -6.92523  -6.92523  -6.92523
  -6.92523  -6.92523  -6.92523  -6.92523  -6.92523  -6.92523  -6.92523  -6.92523
  -6.92523  -6.92523  -6.92523  -6.92523  -6.92523  -6.92523  -6.92523  -6.92523
  -6.92523  -6.92523
  -6.71681  -6.71681  -6.71681  -6.71681  -6.71681  -6.71681  -6.71681  -6.71681
  -6.71681  -6.71681  -6.71681  -6.71681  -6.71681  -6.71681  -6.71681  -6.71681
  -6.71681  -6.71681  -6.71681  -6.71681  -6.71681  -6.71681  -6.71681  -6.71681
  -6.71681  -6.71681
  -6.56154  -6.56154  -6.56154  -6.56154  -6.56154  -6.56154  -6.56154  -6.56154
  -6.56154  -6.56154  -6.56154  -6.56154  -6.56154  -6.56154  -6.56154  -6.56154
  -6.56154  -6.56154  -6.56154  -6.56154  -6.56154  -6.56154  -6.56154  -6.56154
  -6.56154  -6.56154
  -6.44849  -6.44849  -6.44849  -6.44849  -6.44849  -6.44849  -6.44849  -6.44849
  -6.44849  -6.44849  -6.44849  -6.44849  -6.44849  -6.44849  -6.44849  -6.44849
  -6.44849  -6.44849  -6.44849  -6.44849  -6.44849  -6.44849  -6.44849  -6.44849
  -6.44849  -6.44849
  -6.36897  -6.36897  -6.36897  -6.36897  -6.36897  -6.36897  -6.36897  -6.36897
  -6.36897  -6.36897  -6.36897  -6.36897  -6.36897  -6.36897  -6.36897  -6.36897
  -6.36897  -6.36897  -6.36897  -6.36897  -6.36897  -6.36897  -6.36897  -6.36897
  -6.36897  -6.36897
  -6.31609  -6.31609  -6.31609  -6.31609  -6.31609  -6.31609  -6.31609  -6.31609
  -6.31609  -6.31609  -6.31609  -6.31609  -6.31609  -6.31609  -6.31609  -6.31609
  -6.31609  -6.31609  -6.31609  -6.31609  -6.31609  -6.31609  -6.31609  -6.31609
  -6.31609  -6.31609
  -6.28437  -6.28437  -6.28437  -6.28437  -6.28437  -6.28437  -6.28437  -6.28437
  -6.28437  -6.28437  -6.28437  -6.28437  -6.28437  -6.28437  -6.28437  -6.28437
  -6.28437  -6.28437  -6.28437  -6.28437  -6.28437  -6.28437  -6.28437  -6.28437
  -6.28437  -6.28437
  -6.26946  -6.26946  -6.26946  -6.26946  -6.26946  -6.26946  -6.26946  -6.26946
  -6.26946  -6.26946  -6.26946  -6.26946  -6.26946  -6.26946  -6.26946  -6.26946
  -6.26946  -6.26946  -6.26946  -6.26946  -6.26946  -6.26946  -6.26946  -6.26946
  -6.26946  -6.26946
  -6.26790  -6.26790  -6.26790  -6.26790  -6.26790  -6.26790  -6.26790  -6.26790
  -6.26790  -6.26790  -6.26790  -6.26790  -6.26790  -6.26790  -6.26790  -6.26790
  -6.26790  -6.26790  -6.26790  -6.26790  -6.26790  -6.26790  -6.26790  -6.26790
  -6.26790  -6.26790
  -6.27694  -6.27694  -6.27694  -6.27694  -6.27694  -6.27694  -6.27694  -6.27694
  -6.27694  -6.27694  -6.27694  -6.27694  -6.27694  -6.27694  -6.27694  -6.27694
  -6.27694  -6.27694  -6.27694  -6.27694  -6.27694  -6.27694  -6.27694  -6.27694
  -6.27694  -6.27694
  -6.29441  -6.29441  -6.29441  -6.29441  -6.29441  -6.29441  -6.29441  -6.29441
  -6.29441  -6.29441  -6.29441  -6.29441  -6.29441  -6.29441  -6.29441  -6.29441
  -6.29441  -6.29441  -6.29441  -6.29441  -6.29441  -6.29441  -6.29441  -6.29441
  -6.29441  -6.29441
  -6.31856  -6.31856  -6.31856  -6.31856  -6.31856  -6.31856  -6.31856  -6.31856
  -6.31856  -6.31856  -6.31856  -6.31856  -6.31856  -6.31856  -6.31856  -6.31856
  -6.31856  -6.31856  -6.31856  -6.31856  -6.31856  -6.31856  -6.31856  -6.31856
  -6.31856  -6.31856
  -6.34804  -6.34804  -6.34804  -6.34804  -6.34804  -6.34804  -6.34804  -6.34804
  -6.34804  -6.34804  -6.34804  -6.34804  -6.34804  -6.34804  -6.34804  -6.34804
  -6.34804  -6.34804  -6.34804  -6.34804  -6.34804  -6.34804  -6.34804  -6.34804
  -6.34804  -6.34804
  -6.38173  -6.38173  -6.38173  -6.38173  -6.38173  -6.38173  -6.38173  -6.38173
  -6.38173  -6.38173  -6.38173  -6.38173  -6.38173  -6.38173  -6.38173  -6.38173
  -6.38173  -6.38173  -6.38173  -6.38173  -6.38173  -6.38173  -6.38173  -6.38173
  -6.38173  -6.38173
  -6.41878  -6.41878  -6.41878  -6.41878  -6.41878  -6.41878  -6.41878  -6.41878
  -6.41878  -6.41878  -6.41878  -6.41878  -6.41878  -6.41878  -6.41878  -6.41878
  -6.41878  -6.41878  -6.41878  -6.41878  -6.41878  -6.41878  -6.41878  -6.41878
  -6.41878  -6.41878
  -6.45849  -6.45849  -6.45849  -6.45849  -6.45849  -6.45849  -6.45849  -6.45849
  -6.45849  -6.45849  -6.45849  -6.45849  -6.45849  -6.45849  -6.45849  -6.45849
  -6.45849  -6.45849  -6.45849  -6.45849  -6.45849  -6.45849  -6.45849  -6.45849
  -6.45849  -6.45849
  -6.50032  -6.50032  -6.50032  -6.50032  -6.50032  -6.50032  -6.50032  -6.50032
  -6.50032  -6.50032  -6.50032  -6.50032  -6.50032  -6.50032  -6.50032  -6.50032
  -6.50032  -6.50032  -6.50032  -6.50032  -6.50032  -6.50032  -6.50032  -6.50032
  -6.50032  -6.50032
  -6.54383  -6.54383  -6.54383  -6.54383  -6.54383  -6.54383  -6.54383  -6.54383
  -6.54383  -6.54383  -6.54383  -6.54383  -6.54383  -6.54383  -6.54383  -6.54383
  -6.54383  -6.54383  -6.54383  -6.54383  -6.54383  -6.54383  -6.54383  -6.54383
  -6.54383  -6.54383
  -6.58867  -6.58867  -6.58867  -6.58867  -6.58867  -6.58867  -6.58867  -6.58867
  -6.58867  -6.58867  -6.58867  -6.58867  -6.58867  -6.58867  -6.58867  -6.58867
  -6.58867  -6.58867  -6.58867  -6.58867  -6.58867  -6.58867  -6.58867  -6.58867
  -6.58867  -6.58867
  -6.63458  -6.63458  -6.63458  -6.63458  -6.63458  -6.63458  -6.63458  -6.63458
  -6.63458  -6.63458  -6.63458  -6.63458  -6.63458  -6.63458  -6.63458  -6.63458
  -6.63458  -6.63458  -6.63458  -6.63458  -6.63458  -6.63458  -6.63458  -6.63458
  -6.63458  -6.63458
  -6.68132  -6.68132  -6.68132  -6.68132  -6.68132  -6.68132  -6.68132  -6.68132
  -6.68132  -6.68132  -6.68132  -6.68132  -6.68132  -6.68132  -6.68132  -6.68132
  -6.68132  -6.68132  -6.68132  -6.68132  -6.68132  -6.68132  -6.68132  -6.68132
  -6.68132  -6.68132
  -6.72874  -6.72874  -6.72874  -6.72874  -6.72874  -6.72874  -6.72874  -6.72874
  -6.72874  -6.72874  -6.72874  -6.72874  -6.72874  -6.72874  -6.72874  -6.72874
  -6.72874  -6.72874  -6.72874  -6.72874  -6.72874  -6.72874  -6.72874  -6.72874
  -6.72874  -6.72874
  -6.77669  -6.77669  -6.77669  -6.77669  -6.77669  -6.77669  -6.77669  -6.77669
  -6.77669  -6.77669  -6.77669  -6.77669  -6.77669  -6.77669  -6.77669  -6.77669
  -6.77669  -6.77669  -6.77669  -6.77669  -6.77669  -6.77669  -6.77669  -6.77669
  -6.77669  -6.77669
  -6.82506  -6.82506  -6.82506  -6.82506  -6.82506  -6.82506  -6.82506  -6.82506
  -6.82506  -6.82506  -6.82506  -6.82506  -6.82506  -6.82506  -6.82506  -6.82506
  -6.82506  -6.82506  -6.82506  -6.82506  -6.82506  -6.82506  -6.82506  -6.82506
  -6.82506  -6.82506
  -6.87376  -6.87376  -6.87376  -6.87376  -6.87376  -6.87376  -6.87376  -6.87376
  -6.87376  -6.87376  -6.87376  -6.87376  -6.87376  -6.87376  -6.87376  -6.87376
  -6.87376  -6.87376  -6.87376  -6.87376  -6.87376  -6.87376  -6.87376  -6.87376
  -6.87376  -6.87376
  -6.92273  -6.92273  -6.92273  -6.92273  -6.92273  -6.92273  -6.92273  -6.92273
  -6.92273  -6.92273  -6.92273  -6.92273  -6.92273  -6.92273  -6.92273  -6.92273
  -6.92273  -6.92273  -6.92273  -6.92273  -6.92273  -6.92273  -6.92273  -6.92273
  -6.92273  -6.92273
  -6.97192  -6.97192  -6.97192  -6.97192  -6.97192  -6.97192  -6.97192  -6.97192
  -6.97192  -6.97192  -6.97192  -6.97192  -6.97192  -6.97192  -6.97192  -6.97192
  -6.97192  -6.97192  -6.97192  -6.97192  -6.97192  -6.97192  -6.97192  -6.97192
  -6.97192  -6.97192
  -7.02127  -7.02127  -7.02127  -7.02127  -7.02127  -7.02127  -7.02127  -7.02127
  -7.02127  -7.02127  -7.02127  -7.02127  -7.02127  -7.02127  -7.02127  -7.02127
  -7.02127  -7.02127  -7.02127  -7.02127  -7.02127  -7.02127  -7.02127  -7.02127
  -7.02127  -7.02127
  -7.07075  -7.07075  -7.07075  -7.07075  -7.07075  -7.07075  -7.07075  -7.07075
  -7.07075  -7.07075  -7.07075  -7.07075  -7.07075  -7.07075  -7.07075  -7.07075
  -7.07075  -7.07075  -7.07075  -7.07075  -7.07075  -7.07075  -7.07075  -7.07075
  -7.07075  -7.07075
  -7.12034  -7.12034  -7.12034  -7.12034  -7.12034  -7.12034  -7.12034  -7.12034
  -7.12034  -7.12034  -7.12034  -7.12034  -7.12034  -7.12034  -7.12034  -7.12034
  -7.12034  -7.12034  -7.12034  -7.12034  -7.12034  -7.12034  -7.12034  -7.12034
  -7.12034  -7.12034
  -7.17002  -7.17002  -7.17002  -7.17002  -7.17002  -7.17002  -7.17002  -7.17002
  -7.17002  -7.17002  -7.17002  -7.17002  -7.17002  -7.17002  -7.17002  -7.17002
  -7.17002  -7.17002  -7.17002  -7.17002  -7.17002  -7.17002  -7.17002  -7.17002
  -7.17002  -7.17002
  -7.21976  -7.21976  -7.21976  -7.21976  -7.21976  -7.21976  -7.21976  -7.21976
  -7.21976  -7.21976  -7.21976  -7.21976  -7.21976  -7.21976  -7.21976  -7.21976
  -7.21976  -7.21976  -7.21976  -7.21976  -7.21976  -7.21976  -7.21976  -7.21976
  -7.21976  -7.21976
  -7.26955  -7.26955  -7.26955  -7.26955  -7.26955  -7.26955  -7.26955  -7.26955
  -7.26955  -7.26955  -7.26955  -7.26955  -7.26955  -7.26955  -7.26955  -7.26955
  -7.26955  -7.26955  -7.26955  -7.26955  -7.26955  -7.26955  -7.26955  -7.26955
  -7.26955  -7.26955
  -7.31939  -7.31939  -7.31939  -7.31939  -7.31939  -7.31939  -7.31939  -7.31939
  -7.31939  -7.31939  -7.31939  -7.31939  -7.31939  -7.31939  -7.31939  -7.31939
  -7.31939  -7.31939  -7.31939  -7.31939  -7.31939  -7.31939  -7.31939  -7.31939
  -7.31939  -7.31939
  -7.36926  -7.36926  -7.36926  -7.36926  -7.36926  -7.36926  -7.36926  -7.36926
  -7.36926  -7.36926  -7.36926  -7.36926  -7.36926  -7.36926  -7.36926  -7.36926
  -7.36926  -7.36926  -7.36926  -7.36926  -7.36926  -7.36926  -7.36926  -7.36926
  -7.36926  -7.36926
  -7.41916  -7.41916  -7.41916  -7.41916  -7.41916  -7.41916  -7.41916  -7.41916
  -7.41916  -7.41916  -7.41916  -7.41916  -7.41916  -7.41916  -7.41916  -7.41916
  -7.41916  -7.41916  -7.41916  -7.41916  -7.41916  -7.41916  -7.41916  -7.41916
  -7.41916  -7.41916
  -7.46907  -7.46907  -7.46907  -7.46907  -7.46907  -7.46907  -7.46907  -7.46907
  -7.46907  -7.46907  -7.46907  -7.46907  -7.46907  -7.46907  -7.46907  -7.46907
  -7.46907  -7.46907  -7.46907  -7.46907  -7.46907  -7.46907  -7.46907  -7.46907
  -7.46907  -7.46907
  -7.51901  -7.51901  -7.51901  -7.51901  -7.51901  -7.51901  -7.51901  -7.51901
  -7.51901  -7.51901  -7.51901  -7.51901  -7.51901  -7.51901  -7.51901  -7.51901
  -7.51901  -7.51901  -7.51901  -7.51901  -7.51901  -7.51901  -7.51901  -7.51901
  -7.51901  -7.51901
  -7.56896  -7.56896  -7.56896  -7.56896  -7.56896  -7.56896  -7.56896  -7.56896
  -7.56896  -7.56896  -7.56896  -7.56896  -7.56896  -7.56896  -7.56896  -7.56896
  -7.56896  -7.56896  -7.56896  -7.56896  -7.56896  -7.56896  -7.56896  -7.56896
  -7.56896  -7.56896
  -7.61892  -7.61892  -7.61892  -7.61892  -7.61892  -7.61892  -7.61892  -7.61892
  -7.61892  -7.61892  -7.61892  -7.61892  -7.61892  -7.61892  -7.61892  -7.61892
  -7.61892  -7.61892  -7.61892  -7.61892  -7.61892  -7.61892  -7.61892  -7.61892
  -7.61892  -7.61892
  -7.66889  -7.66889  -7.66889  -7.66889  -7.66889  -7.66889  -7.66889  -7.66889
  -7.66889  -7.66889  -7.66889  -7.66889  -7.66889  -7.66889  -7.66889  -7.66889
  -7.66889  -7.66889  -7.66889  -7.66889  -7.66889  -7.66889  -7.66889  -7.66889
  -7.66889  -7.66889
 ---------------------------------------------------/ Z1= 4   / DATE= 05.04.90
 -14.21363 -14.21363 -14.21363 -14.21363 -14.21363 -14.21363 -14.21363 -14.21363
 -14.21363 -14.21363 -14.21363 -14.21363 -14.21363 -14.21363 -14.21363 -14.21363
 -14.21363 -14.21363 -14.21363 -14.21363 -14.21363 -14.21363 -14.21363 -14.21363
 -14.21363 -14.21363
 -12.38786 -12.38786 -12.38786 -12.38786 -12.38786 -12.38786 -12.38786 -12.38786
 -12.38786 -12.38786 -12.38786 -12.38786 -12.38786 -12.38786 -12.38786 -12.38786
 -12.38786 -12.38786 -12.38786 -12.38786 -12.38786 -12.38786 -12.38786 -12.38786
 -12.38786 -12.38786
 -10.94790 -10.94790 -10.94790 -10.94790 -10.94790 -10.94790 -10.94790 -10.94790
 -10.94790 -10.94790 -10.94790 -10.94790 -10.94790 -10.94790 -10.94790 -10.94790
 -10.94790 -10.94790 -10.94790 -10.94790 -10.94790 -10.94790 -10.94790 -10.94790
 -10.94790 -10.94790
  -9.81437  -9.81437  -9.81437  -9.81437  -9.81437  -9.81437  -9.81437  -9.81437
  -9.81437  -9.81437  -9.81437  -9.81437  -9.81437  -9.81437  -9.81437  -9.81437
  -9.81437  -9.81437  -9.81437  -9.81437  -9.81437  -9.81437  -9.81437  -9.81437
  -9.81437  -9.81437
  -8.92426  -8.92426  -8.92426  -8.92426  -8.92426  -8.92426  -8.92426  -8.92426
  -8.92426  -8.92426  -8.92426  -8.92426  -8.92426  -8.92426  -8.92426  -8.92426
  -8.92426  -8.92426  -8.92426  -8.92426  -8.92426  -8.92426  -8.92426  -8.92426
  -8.92426  -8.92426
  -8.22750  -8.22750  -8.22750  -8.22750  -8.22750  -8.22750  -8.22750  -8.22750
  -8.22750  -8.22750  -8.22750  -8.22750  -8.22750  -8.22750  -8.22750  -8.22750
  -8.22750  -8.22750  -8.22750  -8.22750  -8.22750  -8.22750  -8.22750  -8.22750
  -8.22750  -8.22750
  -7.68433  -7.68433  -7.68433  -7.68433  -7.68433  -7.68433  -7.68433  -7.68433
  -7.68433  -7.68433  -7.68433  -7.68433  -7.68433  -7.68433  -7.68433  -7.68433
  -7.68433  -7.68433  -7.68433  -7.68433  -7.68433  -7.68433  -7.68433  -7.68433
  -7.68433  -7.68433
  -7.26316  -7.26316  -7.26316  -7.26316  -7.26316  -7.26316  -7.26316  -7.26316
  -7.26316  -7.26316  -7.26316  -7.26316  -7.26316  -7.26316  -7.26316  -7.26316
  -7.26316  -7.26316  -7.26316  -7.26316  -7.26316  -7.26316  -7.26316  -7.26316
  -7.26316  -7.26316
  -6.93890  -6.93890  -6.93890  -6.93890  -6.93890  -6.93890  -6.93890  -6.93890
  -6.93890  -6.93890  -6.93890  -6.93890  -6.93890  -6.93890  -6.93890  -6.93890
  -6.93890  -6.93890  -6.93890  -6.93890  -6.93890  -6.93890  -6.93890  -6.93890
  -6.93890  -6.93890
  -6.69161  -6.69161  -6.69161  -6.69161  -6.69161  -6.69161  -6.69161  -6.69161
  -6.69161  -6.69161  -6.69161  -6.69161  -6.69161  -6.69161  -6.69161  -6.69161
  -6.69161  -6.69161  -6.69161  -6.69161  -6.69161  -6.69161  -6.69161  -6.69161
  -6.69161  -6.69161
  -6.50547  -6.50547  -6.50547  -6.50547  -6.50547  -6.50547  -6.50547  -6.50547
  -6.50547  -6.50547  -6.50547  -6.50547  -6.50547  -6.50547  -6.50547  -6.50547
  -6.50547  -6.50547  -6.50547  -6.50547  -6.50547  -6.50547  -6.50547  -6.50547
  -6.50547  -6.50547
  -6.36789  -6.36789  -6.36789  -6.36789  -6.36789  -6.36789  -6.36789  -6.36789
  -6.36789  -6.36789  -6.36789  -6.36789  -6.36789  -6.36789  -6.36789  -6.36789
  -6.36789  -6.36789  -6.36789  -6.36789  -6.36789  -6.36789  -6.36789  -6.36789
  -6.36789  -6.36789
  -6.26889  -6.26889  -6.26889  -6.26889  -6.26889  -6.26889  -6.26889  -6.26889
  -6.26889  -6.26889  -6.26889  -6.26889  -6.26889  -6.26889  -6.26889  -6.26889
  -6.26889  -6.26889  -6.26889  -6.26889  -6.26889  -6.26889  -6.26889  -6.26889
  -6.26889  -6.26889
  -6.20054  -6.20054  -6.20054  -6.20054  -6.20054  -6.20054  -6.20054  -6.20054
  -6.20054  -6.20054  -6.20054  -6.20054  -6.20054  -6.20054  -6.20054  -6.20054
  -6.20054  -6.20054  -6.20054  -6.20054  -6.20054  -6.20054  -6.20054  -6.20054
  -6.20054  -6.20054
  -6.15653  -6.15653  -6.15653  -6.15653  -6.15653  -6.15653  -6.15653  -6.15653
  -6.15653  -6.15653  -6.15653  -6.15653  -6.15653  -6.15653  -6.15653  -6.15653
  -6.15653  -6.15653  -6.15653  -6.15653  -6.15653  -6.15653  -6.15653  -6.15653
  -6.15653  -6.15653
  -6.13186  -6.13186  -6.13186  -6.13186  -6.13186  -6.13186  -6.13186  -6.13186
  -6.13186  -6.13186  -6.13186  -6.13186  -6.13186  -6.13186  -6.13186  -6.13186
  -6.13186  -6.13186  -6.13186  -6.13186  -6.13186  -6.13186  -6.13186  -6.13186
  -6.13186  -6.13186
  -6.12254  -6.12254  -6.12254  -6.12254  -6.12254  -6.12254  -6.12254  -6.12254
  -6.12254  -6.12254  -6.12254  -6.12254  -6.12254  -6.12254  -6.12254  -6.12254
  -6.12254  -6.12254  -6.12254  -6.12254  -6.12254  -6.12254  -6.12254  -6.12254
  -6.12254  -6.12254
  -6.12542  -6.12542  -6.12542  -6.12542  -6.12542  -6.12542  -6.12542  -6.12542
  -6.12542  -6.12542  -6.12542  -6.12542  -6.12542  -6.12542  -6.12542  -6.12542
  -6.12542  -6.12542  -6.12542  -6.12542  -6.12542  -6.12542  -6.12542  -6.12542
  -6.12542  -6.12542
  -6.13799  -6.13799  -6.13799  -6.13799  -6.13799  -6.13799  -6.13799  -6.13799
  -6.13799  -6.13799  -6.13799  -6.13799  -6.13799  -6.13799  -6.13799  -6.13799
  -6.13799  -6.13799  -6.13799  -6.13799  -6.13799  -6.13799  -6.13799  -6.13799
  -6.13799  -6.13799
  -6.15827  -6.15827  -6.15827  -6.15827  -6.15827  -6.15827  -6.15827  -6.15827
  -6.15827  -6.15827  -6.15827  -6.15827  -6.15827  -6.15827  -6.15827  -6.15827
  -6.15827  -6.15827  -6.15827  -6.15827  -6.15827  -6.15827  -6.15827  -6.15827
  -6.15827  -6.15827
  -6.18465  -6.18465  -6.18465  -6.18465  -6.18465  -6.18465  -6.18465  -6.18465
  -6.18465  -6.18465  -6.18465  -6.18465  -6.18465  -6.18465  -6.18465  -6.18465
  -6.18465  -6.18465  -6.18465  -6.18465  -6.18465  -6.18465  -6.18465  -6.18465
  -6.18465  -6.18465
  -6.21589  -6.21589  -6.21589  -6.21589  -6.21589  -6.21589  -6.21589  -6.21589
  -6.21589  -6.21589  -6.21589  -6.21589  -6.21589  -6.21589  -6.21589  -6.21589
  -6.21589  -6.21589  -6.21589  -6.21589  -6.21589  -6.21589  -6.21589  -6.21589
  -6.21589  -6.21589
  -6.25099  -6.25099  -6.25099  -6.25099  -6.25099  -6.25099  -6.25099  -6.25099
  -6.25099  -6.25099  -6.25099  -6.25099  -6.25099  -6.25099  -6.25099  -6.25099
  -6.25099  -6.25099  -6.25099  -6.25099  -6.25099  -6.25099  -6.25099  -6.25099
  -6.25099  -6.25099
  -6.28916  -6.28916  -6.28916  -6.28916  -6.28916  -6.28916  -6.28916  -6.28916
  -6.28916  -6.28916  -6.28916  -6.28916  -6.28916  -6.28916  -6.28916  -6.28916
  -6.28916  -6.28916  -6.28916  -6.28916  -6.28916  -6.28916  -6.28916  -6.28916
  -6.28916  -6.28916
  -6.32976  -6.32976  -6.32976  -6.32976  -6.32976  -6.32976  -6.32976  -6.32976
  -6.32976  -6.32976  -6.32976  -6.32976  -6.32976  -6.32976  -6.32976  -6.32976
  -6.32976  -6.32976  -6.32976  -6.32976  -6.32976  -6.32976  -6.32976  -6.32976
  -6.32976  -6.32976
  -6.37229  -6.37229  -6.37229  -6.37229  -6.37229  -6.37229  -6.37229  -6.37229
  -6.37229  -6.37229  -6.37229  -6.37229  -6.37229  -6.37229  -6.37229  -6.37229
  -6.37229  -6.37229  -6.37229  -6.37229  -6.37229  -6.37229  -6.37229  -6.37229
  -6.37229  -6.37229
  -6.41636  -6.41636  -6.41636  -6.41636  -6.41636  -6.41636  -6.41636  -6.41636
  -6.41636  -6.41636  -6.41636  -6.41636  -6.41636  -6.41636  -6.41636  -6.41636
